PARTKEY|SIZE
811|32|
812|11|
813|2|
814|43|
815|5|
816|35|
817|36|
818|36|
819|27|
820|20|
821|15|
822|21|
823|21|
824|34|
825|47|
826|21|
827|15|
828|11|
829|33|
830|37|
831|8|
832|3|
833|34|
834|43|
835|21|
836|32|
837|27|
838|9|
839|19|
840|42|
841|48|
842|4|
843|50|
844|22|
845|25|
846|6|
847|21|
848|26|
849|41|
850|31|
851|30|
852|47|
853|42|
854|29|
855|46|
856|12|
857|8|
858|14|
859|10|
860|36|
861|48|
862|12|
863|41|
864|39|
865|12|
866|13|
867|4|
868|48|
869|28|
870|11|
871|27|
872|41|
873|45|
874|9|
875|1|
876|25|
877|20|
878|40|
879|23|
880|10|
881|12|
882|12|
883|18|
884|38|
885|31|
886|46|
887|48|
888|44|
889|19|
890|23|
891|5|
892|3|
893|9|
894|43|
895|17|
896|7|
897|26|
898|8|
899|50|
900|40|
901|38|
902|14|
903|4|
904|20|
905|27|
906|45|
907|8|
908|13|
909|40|
910|15|
911|23|
912|17|
913|49|
914|8|
915|25|
916|28|
917|3|
918|15|
919|49|
920|19|
921|35|
922|30|
923|26|
924|41|
925|44|
926|39|
927|13|
928|43|
929|40|
930|26|
931|37|
932|12|
933|25|
934|40|
935|8|
936|6|
937|2|
938|1|
939|41|
940|49|
941|8|
942|44|
943|46|
944|1|
945|22|
946|30|
947|16|
948|31|
949|47|
950|26|
951|40|
952|4|
953|2|
954|35|
955|43|
956|7|
957|23|
958|13|
959|5|
960|26|
961|1|
962|38|
963|44|
964|48|
965|39|
966|24|
967|16|
968|23|
969|34|
970|44|
971|19|
972|21|
973|42|
974|35|
975|22|
976|19|
977|2|
978|46|
979|4|
980|45|
981|31|
982|28|
983|39|
984|40|
985|10|
986|50|
987|39|
988|27|
989|9|
990|14|
991|9|
992|39|
993|2|
994|38|
995|47|
996|13|
997|22|
998|2|
999|16|
1000|10|
